  254    1    1    0.2500000000000000    3.1009788569331356    -9.7490777127300330    -8.9748607807985348    0    1    0   
  255    1    1    0.2500000000000000    3.1441229124744652    -8.3249051550335125    -9.0421817981326260    0    1    0   
  256    1    1    0.2500000000000000    1.9019745520900457    -7.6377307931000846    -9.2634757202201143    0    1    0   
  257    1    1    0.2500000000000000    4.3964893853326750    -6.2382461503110349    -9.0091435979303984    0    0    0   
  258    1    1    0.2500000000000000    5.6305841541170913    -5.5045971253258799    -9.1301640119836271    0    0    0   
  259    1    1    0.2500000000000000    5.6172417080998009    -4.0943582599742196    -9.0551672504007410    0    0    0   
  260    1    1    0.2500000000000000    4.3942112947306669    -3.3965828459636089    -9.0607650281515912    0    0    0   
  261    1    1    0.2500000000000000    4.3928738296717249    -1.9797790110687981    -9.0309775028018322    0    0    0   
  262    1    1    0.2500000000000000    5.6196233111775982    -1.3001078896957683    -9.2593066978418115    0    0    0   
  263    1    1    0.2500000000000000    5.5682676456625160    0.1092153650595975    -9.2309203660281440    0    0    0   
  264    1    1    0.2500000000000000    4.3702449667173084    0.7916009480062023    -9.0004846794605946    0    0    0   
  265    1    1    0.2500000000000000    4.4013503890403918    2.2346145486336084    -8.8886982851873988    0    0    0   
  266    1    1    0.2500000000000000    5.6298721317481863    2.9903194555908996    -8.9628261915315832    0    0    0   
  267    1    1    0.2500000000000000    5.6085620716005096    4.4265536776553951    -8.9421675755858683    0    0    0   
  268    1    1    0.2500000000000000    4.3865033082623128    5.1040261675562171    -9.0085918707014336    0    0    0   
  269    1    1    0.2500000000000000    4.4135388237511535    6.5404407709121664    -8.9546202405000610    0    0    0   
  270    1    1    0.2500000000000000    5.6034922743490334    7.2629254690014768    -8.9922821668752349    0    0    0   
  271    1    1    0.2500000000000000    5.6371005443182014    8.7187943481610723    -8.9952133211849876    0    0    0   
  272    1    1    0.2500000000000000    4.3893968602857392    9.3693852238980639    -8.9253967803055048    0    0    0   
  273    1    1    0.2500000000000000    4.3728482596197047    10.7958786714915789    -8.8797614022483966    0    0    0   
  274    1    1    0.2500000000000000    5.5540635891492798    11.5107099931944745    -8.9407897350890924    0    0    0   
  275    1    1    0.2500000000000000    5.5288254478923307    12.9219931911338577    -8.8727804474795615    0    0    0   
  276    1    1    0.2500000000000000    4.3044299248642446    13.6393874266805142    -8.7540067647670483    0    0    0   
  277    1    1    0.2500000000000000    4.2631994470878922    15.0451639809050697    -8.8157067783602976    0    0    0   
  278    1    1    0.2500000000000000    5.5056974088036732    15.7661265810833378    -8.9024952851960517    0    0    0   
  279    1    1    0.2500000000000000    5.5593018011280328    -16.8656094478566985    -8.9802417262217045    0    1    0   
  280    1    1    0.2500000000000000    4.3254105700441592    -16.1993403466160437    -9.0091513668895331    0    1    0   
  281    1    1    0.2500000000000000    4.3012046082177946    -14.7615095809740247    -8.9184889971911900    0    1    0   
  282    1    1    0.2500000000000000    5.5207483301046238    -14.0637757380622794    -8.8983629604572503    0    1    0   
  283    1    1    0.2500000000000000    5.5945516640819584    -12.6434270192369418    -8.8939284208588649    0    1    0   
  284    1    1    0.2500000000000000    4.3602152900170807    -11.9318314968815962    -8.8916792819264536    0    1    0   
  285    1    1    0.2500000000000000    4.3545668963791293    -10.5092968762043171    -8.9385591365599488    0    1    0   
  286    1    1    0.2500000000000000    5.5735016794877659    -9.8079486930013644    -8.9252230636191623    0    1    0   
  287    1    1    0.2500000000000000    5.5788358240943055    -8.3743404677015398    -8.8839724014703894    0    1    0   
  288    1    1    0.2500000000000000    4.3601174987187399    -7.6380573028253220    -8.9330606302760671    0    1    0   
  289    1    1    0.2500000000000000    6.8271133046107586    -6.2859824394721464    -9.1637633934410587    0    0    0   
  290    1    1    0.2500000000000000    8.0325587584904135    -5.5700433191987102    -9.1793849142022061    0    0    0   
  291    1    1    0.2500000000000000    8.0758860042152456    -4.1472797082608501    -9.1643204647401362    0    0    0   
  292    1    1    0.2500000000000000    6.8428828024473418    -3.4077300158396682    -9.1238709141471723    0    0    0   
  293    1    1    0.2500000000000000    6.8585291304911351    -2.0143828325853264    -9.2086117974072756    0    0    0   
  294    1    1    0.2500000000000000    8.0918924709431046    -1.3379328473014684    -9.1927928160276746    0    0    0   
  295    1    1    0.2500000000000000    8.0949882143431999    0.0769426515306080    -9.1933341156067794    0    0    0   
  296    1    1    0.2500000000000000    6.8263656769302727    0.7950696823284567    -9.1168610777740788    0    0    0   
  297    1    1    0.2500000000000000    6.8277831575410737    2.2463007864530589    -9.0266589157860508    0    0    0   
  298    1    1    0.2500000000000000    8.0865147409413822    2.9826145510357591    -9.0088689988059656    0    0    0   
  299    1    1    0.2500000000000000    8.0929388975737702    4.3968481732656102    -8.9282999406355952    0    0    0   
  300    1    1    0.2500000000000000    6.8277146863577123    5.1311379447440828    -8.9559969968686204    0    0    0   
  301    1    1    0.2500000000000000    6.8628927020773602    6.5820551503441855    -8.9901867742732051    0    0    0   
  302    1    1    0.2500000000000000    8.1045529218595860    7.2806363006504036    -9.0939123585905381    0    0    0   
  303    1    1    0.2500000000000000    8.0857295355088610    8.6727940499344776    -9.0636565388985080    0    0    0   
  304    1    1    0.2500000000000000    6.8631049302408265    9.3867549556406473    -8.9405318477544871    0    0    0   
  305    1    1    0.2500000000000000    6.8225803811843662    10.8101861240599995    -8.9008830413844287    0    0    0   
  306    1    1    0.2500000000000000    8.0491180644429825    11.4832447134177507    -9.0620924812467507    0    0    0   
  307    1    1    0.2500000000000000    8.0562194479686049    12.9238946337863858    -9.0097623084830047    0    0    0   
  308    1    1    0.2500000000000000    6.7638117396900412    13.6116224706221409    -8.8790174292210118    0    0    0   
  309    1    1    0.2500000000000000    6.7803531053353652    15.0414402617673879    -8.8586812827367094    0    0    0   
  310    1    1    0.2500000000000000    8.0266341467171927    15.7561834957644216    -8.8192263621106388    0    0    0   
  311    1    1    0.2500000000000000    8.0260290827794769    -16.9008905813819368    -8.8648117576960104    0    1    0   
  312    1    1    0.2500000000000000    6.8027367534597580    -16.1817150972988912    -8.9677701009435431    0    1    0   
  313    1    1    0.2500000000000000    6.7667337826680019    -14.7212958532589155    -9.0806089250929389    0    1    0   
  314    1    1    0.2500000000000000    8.0310092108971212    -14.0399828007907619    -9.1663713705131595    0    1    0   
  315    1    1    0.2500000000000000    8.0816577150383431    -12.6237874050942303    -9.1642787586798473    0    1    0   
  316    1    1    0.2500000000000000    6.8396904171116191    -11.9608543971747174    -9.0485958791274506    0    1    0   
  317    1    1    0.2500000000000000    6.7862304883615501    -10.5129543052853229    -9.0691408825628876    0    1    0   
  318    1    1    0.2500000000000000    8.0217911133999138    -9.7728175966736757    -9.1543442381813165    0    1    0   
  319    1    1    0.2500000000000000    8.0204611829086474    -8.3726058495895703    -9.1689271957346463    0    1    0   
  320    1    1    0.2500000000000000    6.7844865783190755    -7.6687507294228752    -9.1287664876977352    0    1    0   
  321    1    1    0.2500000000000000    9.2706463494938554    -6.2707334304980549    -9.2335819288104961    0    0    0   
  322    1    1    0.2500000000000000    10.5141573945010940    -5.5965309682629449    -9.1523502393355276    0    0    0   
  323    1    1    0.2500000000000000    10.5344663913550960    -4.1863042353015238    -9.0727522530704441    0    0    0   
  324    1    1    0.2500000000000000    9.3379892026248505    -3.4273687681950218    -9.2088895560555830    0    0    0   
  325    1    1    0.2500000000000000    9.3098417395661244    -2.0042948997460375    -9.3054130748921491    0    0    0   
  326    1    1    0.2500000000000000    10.5185552642491835    -1.3055529142650144    -9.1088057285138806    0    0    0   
  327    1    1    0.2500000000000000    10.4966451429440752    0.1165188396421151    -9.0468594085457781    0    0    0   
  328    1    1    0.2500000000000000    9.2761019635583004    0.8367821883941886    -9.1368309615934962    0    0    0   
  329    1    1    0.2500000000000000    9.2985916040179575    2.2678296047596724    -9.1129260997825519    0    0    0   
  330    1    1    0.2500000000000000    10.5085543011797924    2.9862424620896206    -9.1911125025006228    0    0    0   
  331    1    1    0.2500000000000000    10.5013085650929305    4.4079714659709133    -9.1302451568588907    0    0    0   
  332    1    1    0.2500000000000000    9.2730574572799753    5.1002289669281033    -9.1079234102943758    0    0    0   
  333    1    1    0.2500000000000000    9.3033548640813066    6.5484745211365052    -9.1317005276191452    0    0    0   
  334    1    1    0.2500000000000000    10.4992323587486496    7.1975785000436936    -9.1393503617011440    0    0    0   
  335    1    1    0.2500000000000000    10.5574570410556596    8.6641564520496139    -9.1674490564081808    0    0    0   
  336    1    1    0.2500000000000000    9.3039762352813540    9.4051218849528837    -9.1457655377904086    0    0    0   
  337    1    1    0.2500000000000000    9.2849453945212090    10.8149207353251882    -9.1155700616516064    0    0    0   
  338    1    1    0.2500000000000000    10.5403288877599444    11.5354903380206011    -9.2695683947675800    0    0    0   
  339    1    1    0.2500000000000000    10.5037896833140145    12.9243366791294214    -9.2636338076714235    0    0    0   
  340    1    1    0.2500000000000000    9.2827252099275057    13.6435299305558253    -9.1270950728419340    0    0    0   
  341    1    1    0.2500000000000000    9.2890915568196206    15.0503798012744632    -8.9844515930358106    0    0    0   
  342    1    1    0.2500000000000000    10.5272061132127845    15.7315858300054252    -9.0380549066671545    0    0    0   
  343    1    1    0.2500000000000000    10.4691484266345221    -16.9197915755849131    -9.1390926409147077    0    1    0   
  344    1    1    0.2500000000000000    9.2572991290303115    -16.1778382896976858    -9.0048584193220602    0    1    0   
  345    1    1    0.2500000000000000    9.2529107248907607    -14.7596063301058678    -9.1762877145613686    0    1    0   
  346    1    1    0.2500000000000000    10.4909381668698884    -14.0034448423724687    -9.2388287312375237    0    1    0   
  347    1    1    0.2500000000000000    10.4967237866065588    -12.5732878585760481    -9.1886885048169091    0    1    0   
  348    1    1    0.2500000000000000    9.2738946431989362    -11.8585843777784490    -9.2176614682114053    0    1    0   
  349    1    1    0.2500000000000000    9.2443249322517431    -10.4192764681267676    -9.2166528364977029    0    1    0   
  350    1    1    0.2500000000000000    10.5022144878235437    -9.7652418952760378    -9.1585552007606719    0    1    0   
  351    1    1    0.2500000000000000    10.5159814417584307    -8.3454521982522465    -9.0900314862914016    0    1    0   
  352    1    1    0.2500000000000000    9.2892960584373121    -7.6421418739157758    -9.2308633712844959    0    1    0   
  353    1    1    0.2500000000000000    11.7322767560290337    -6.2766402384196045    -8.9413135866899598    0    0    0   
  354    1    1    0.2500000000000000    12.9592232708024895    -5.5367531370036716    -8.8400059341703070    0    0    0   
  355    1    1    0.2500000000000000    12.9916745263553359    -4.1305082406032518    -8.9118976039801812    0    0    0   
  356    1    1    0.2500000000000000    11.7571117539564298    -3.4544082843898369    -9.0223716946063561    0    0    0   
  357    1    1    0.2500000000000000    11.7432638155847826    -1.9929521449178154    -9.0906801807324378    0    0    0   
  358    1    1    0.2500000000000000    12.9995761759113080    -1.3087560248586190    -9.0047220704047000    0    0    0   
  359    1    1    0.2500000000000000    12.9648378134551514    0.1269918244203900    -8.8946061045309239    0    0    0   
